Track 0
-2 (3, 8)
79 (1, 8)
79 (1, 8)
76 (1, 8)
74 (1, 8)
72 (1, 8)
Section End 0
-2 (1, 8)
74 (1, 8)
76 (1, 8)
74 (1, 8)
74 (1, 8)
72 (3, 8)
Section End 1
-2 (1, 8)
69 (1, 8)
72 (1, 16)
67 (1, 16)
69 (1, 2)
-2 (1, 8)
Section End 2
69 (3, 8)
67 (5, 16)
-2 (5, 16)
Section End 3
-2 (3, 8)
79 (1, 8)
79 (1, 8)
76 (1, 8)
74 (1, 8)
72 (1, 8)
Section End 4
-2 (1, 8)
74 (1, 8)
76 (1, 8)
74 (1, 8)
74 (1, 8)
72 (3, 8)
Section End 5
-2 (1, 8)
69 (1, 8)
72 (1, 16)
67 (1, 16)
69 (1, 2)
-2 (1, 8)
Section End 6
-2 (1, 8)
74 (1, 8)
76 (1, 4)
74 (1, 8)
77 (1, 4)
76 (1, 8)
Section End 7
76 (1, 8)
74 (1, 8)
72 (1, 8)
72 (1, 8)
72 (1, 8)
72 (1, 8)
74 (1, 8)
72 (1, 8)
Section End 8
-2 (1, 8)
84 (1, 8)
83 (1, 8)
81 (1, 8)
81 (1, 8)
79 (1, 4)
76 (1, 8)
Section End 9
76 (1, 16)
74 (1, 16)
72 (1, 8)
-2 (1, 8)
72 (1, 8)
72 (1, 8)
72 (1, 8)
74 (1, 8)
72 (1, 8)
Section End 10
-2 (1, 8)
74 (1, 4)
76 (5, 16)
-2 (5, 16)
Section End 11
-2 (3, 8)
72 (1, 8)
72 (1, 8)
72 (1, 8)
74 (1, 8)
72 (1, 8)
Section End 12
-2 (1, 8)
84 (1, 8)
83 (1, 8)
81 (1, 8)
81 (1, 8)
79 (3, 8)
Section End 13
-2 (1, 8)
84 (1, 8)
84 (1, 4)
81 (1, 4)
76 (1, 8)
72 (1, 8)
Section End 14
72 (1, 8)
74 (1, 2)
-2 (3, 8)
Section End 15
74 (1, 64)
76 (15, 128)
74 (1, 64)
76 (15, 128)
74 (1, 2)
-2 (1, 4)
Section End 16
79 (1, 8)
76 (1, 8)
74 (1, 8)
72 (5, 16)
-2 (3, 16)
67 (1, 8)
Section End 17
79 (1, 8)
76 (1, 8)
74 (1, 4)
76 (1, 8)
72 (1, 4)
72 (1, 8)
Section End 18
84 (1, 8)
83 (1, 8)
83 (3, 8)
81 (1, 8)
-2 (1, 8)
79 (1, 8)
Section End 19
81 (1, 8)
79 (1, 8)
76 (1, 8)
79 (5, 16)
-2 (3, 16)
72 (1, 8)
Section End 20
84 (1, 8)
83 (1, 8)
83 (3, 8)
81 (1, 8)
-2 (1, 8)
79 (1, 8)
Section End 21
79 (1, 8)
84 (1, 8)
76 (1, 4)
74 (1, 4)
72 (1, 4)
Section End 22
72 (1, 8)
76 (1, 8)
77 (1, 8)
76 (1, 8)
74 (1, 8)
69 (1, 8)
72 (1, 4)
Section End 23
-2 (1, 8)
69 (1, 4)
67 (5, 16)
-2 (3, 16)
67 (1, 8)
Section End 24
79 (1, 8)
76 (1, 8)
74 (1, 8)
72 (5, 16)
-2 (3, 16)
67 (1, 8)
Section End 25
79 (1, 8)
76 (1, 8)
74 (1, 4)
76 (1, 8)
72 (1, 4)
72 (1, 8)
Section End 26
84 (1, 8)
83 (1, 8)
83 (5, 16)
-2 (1, 16)
81 (1, 8)
-2 (1, 8)
79 (1, 8)
Section End 27
81 (1, 8)
79 (1, 8)
76 (1, 8)
79 (5, 16)
-2 (3, 16)
72 (1, 8)
Section End 28
84 (1, 8)
83 (1, 8)
83 (3, 8)
81 (1, 8)
-2 (1, 8)
79 (1, 8)
Section End 29
79 (1, 8)
84 (1, 8)
76 (1, 4)
74 (1, 4)
72 (1, 4)
Section End 30
72 (1, 8)
76 (1, 8)
77 (1, 8)
76 (1, 8)
74 (1, 8)
69 (1, 8)
72 (1, 4)
Section End 31
-2 (1, 4)
77 (1, 8)
76 (1, 8)
74 (1, 8)
69 (1, 8)
72 (1, 4)
Section End 32
-2 (1, 8)
74 (1, 8)
72 (3, 4)
Section End 33
-2 (1, 1)
Section End 34
-2 (1, 1)
Section End 35
-2 (1, 1)
Section End 36
-2 (1, 1)
Section End 37
-2 (1, 1)
Section End 38
-2 (1, 1)
Section End 39
-2 (1, 1)
Section End 40
-2 (3, 8)
72 (1, 8)
72 (1, 8)
72 (1, 8)
74 (1, 8)
72 (1, 8)
Section End 41
-2 (1, 8)
84 (1, 8)
83 (1, 8)
81 (1, 8)
81 (1, 8)
79 (1, 4)
76 (1, 8)
Section End 42
76 (1, 16)
74 (1, 16)
72 (1, 8)
-2 (1, 8)
72 (1, 8)
72 (1, 8)
72 (1, 8)
74 (1, 8)
72 (1, 8)
Section End 43
-2 (1, 8)
74 (1, 4)
76 (5, 16)
-2 (5, 16)
Section End 44
-2 (3, 8)
72 (1, 8)
72 (1, 8)
72 (1, 8)
74 (1, 8)
72 (1, 8)
Section End 45
-2 (1, 8)
84 (1, 8)
83 (1, 8)
81 (1, 8)
81 (1, 8)
79 (3, 8)
Section End 46
-2 (1, 8)
84 (1, 8)
84 (1, 4)
81 (1, 4)
76 (1, 8)
72 (1, 8)
Section End 47
72 (1, 8)
74 (1, 2)
-2 (3, 8)
Section End 48
74 (1, 64)
76 (15, 128)
74 (1, 64)
76 (15, 128)
74 (1, 2)
-2 (1, 4)
Section End 49
79 (1, 8)
76 (1, 8)
74 (1, 8)
72 (5, 16)
-2 (3, 16)
67 (1, 8)
Section End 50
79 (1, 8)
76 (1, 8)
74 (1, 4)
76 (1, 8)
72 (1, 4)
72 (1, 8)
Section End 51
84 (1, 8)
83 (1, 8)
83 (3, 8)
81 (1, 8)
-2 (1, 8)
79 (1, 8)
Section End 52
81 (1, 8)
79 (1, 8)
76 (1, 8)
79 (5, 16)
-2 (3, 16)
72 (1, 8)
Section End 53
84 (1, 8)
83 (1, 8)
83 (3, 8)
81 (1, 8)
-2 (1, 8)
79 (1, 8)
Section End 54
79 (1, 8)
84 (1, 8)
76 (1, 4)
74 (1, 4)
72 (1, 4)
Section End 55
72 (1, 8)
76 (1, 8)
77 (1, 8)
76 (1, 8)
74 (1, 8)
69 (1, 8)
72 (1, 4)
Section End 56
-2 (1, 8)
69 (1, 4)
67 (5, 16)
-2 (3, 16)
67 (1, 8)
Section End 57
79 (1, 8)
76 (1, 8)
74 (1, 8)
72 (5, 16)
-2 (3, 16)
67 (1, 8)
Section End 58
79 (1, 8)
76 (1, 8)
74 (1, 4)
76 (1, 8)
72 (1, 4)
72 (1, 8)
Section End 59
84 (1, 8)
83 (1, 8)
83 (5, 16)
-2 (1, 16)
81 (1, 8)
-2 (1, 8)
79 (1, 8)
Section End 60
81 (1, 8)
79 (1, 8)
76 (1, 8)
79 (5, 16)
-2 (3, 16)
72 (1, 8)
Section End 61
84 (1, 8)
83 (1, 8)
83 (3, 8)
81 (1, 8)
-2 (1, 8)
79 (1, 8)
Section End 62
79 (1, 8)
84 (1, 8)
76 (1, 4)
74 (1, 4)
72 (1, 4)
Section End 63
72 (1, 8)
76 (1, 8)
77 (1, 8)
76 (1, 8)
74 (1, 8)
69 (1, 8)
72 (1, 4)
Section End 64
-2 (1, 4)
77 (1, 8)
76 (1, 8)
74 (1, 8)
69 (1, 8)
72 (1, 4)
Section End 65
-2 (1, 8)
74 (1, 8)
72 (3, 4)
Section End 66
-2 (1, 1)
Section End 67
-2 (1, 1)
Section End 68
-2 (1, 8)
76 (1, 8)
77 (1, 8)
76 (1, 8)
74 (1, 8)
69 (1, 8)
72 (1, 4)
Section End 69
-2 (1, 4)
77 (1, 8)
76 (1, 8)
74 (1, 8)
69 (1, 8)
72 (1, 4)
Section End 70
-2 (1, 8)
74 (1, 8)
72 (3, 4)
Section End 71
-2 (1, 1)
Section End 72
-2 (1, 1)
Section End 73
-2 (1, 1)
Section End 74
-2 (1, 1)
Section End 75
-2 (1, 1)
Section End 76
-2 (1, 1)
Section End 77
Track 1
-2 (1, 4)
-2 (1, 8)
55 (1, 8)
60 (1, 8)
62 (1, 8)
64 (1, 8)
55 (1, 8)
48 (3, 4)
Section End 0
48 (1, 8)
60 (1, 8)
55 (1, 8)
-2 (1, 8)
52 (1, 8)
57 (1, 8)
59 (1, 8)
59 (1, 64)
60 (15, 128)
59 (1, 8)
45 (3, 4)
Section End 1
57 (1, 8)
45 (1, 4)
52 (1, 8)
-2 (1, 8)
48 (1, 8)
53 (1, 8)
55 (1, 8)
57 (1, 8)
55 (1, 8)
41 (3, 4)
Section End 2
41 (1, 8)
53 (1, 8)
48 (1, 8)
-2 (1, 8)
50 (1, 8)
55 (1, 8)
60 (1, 8)
55 (1, 64)
55 (15, 128)
59 (15, 128)
57 (1, 8)
60 (1, 8)
43 (3, 4)
Section End 3
43 (1, 4)
59 (1, 4)
62 (1, 4)
-2 (1, 8)
55 (1, 8)
60 (1, 8)
62 (1, 8)
64 (1, 8)
55 (1, 8)
48 (3, 4)
Section End 4
48 (1, 8)
67 (1, 8)
55 (1, 8)
-2 (1, 8)
52 (1, 8)
