Track 0
67 (1, 8)
64 (1, 8)
64 (1, 8)
62 (1, 8)
64 (1, 8)
62 (1, 8)
64 (1, 8)
67 (1, 8)
Section End 0
67 (1, 8)
64 (1, 8)
64 (1, 8)
62 (1, 8)
64 (1, 8)
62 (1, 8)
64 (1, 8)
67 (1, 8)
Section End 1
72 (1, 8)
69 (1, 8)
69 (1, 8)
67 (1, 8)
69 (1, 8)
67 (1, 8)
67 (31, 128)
-2 (1, 128)
Section End 2
60 (1, 8)
64 (23, 64)
-2 (9, 64)
60 (1, 8)
72 (1, 8)
69 (1, 8)
Section End 3
69 (15, 64)
-2 (1, 64)
69 (1, 8)
69 (1, 8)
69 (21, 128)
-2 (1, 384)
67 (21, 128)
-2 (1, 384)
67 (21, 128)
-2 (1, 384)
Section End 4
69 (1, 8)
67 (1, 8)
64 (1, 8)
67 (1, 8)
-2 (1, 8)
60 (1, 8)
72 (1, 8)
69 (1, 8)
Section End 5
69 (15, 64)
-2 (1, 64)
69 (1, 8)
69 (1, 8)
69 (1, 8)
67 (1, 8)
64 (1, 8)
67 (1, 8)
Section End 6
67 (15, 32)
-2 (5, 32)
60 (1, 8)
72 (1, 8)
69 (1, 8)
Section End 7
69 (15, 64)
-2 (1, 64)
69 (1, 8)
67 (1, 8)
69 (31, 128)
-2 (1, 128)
67 (1, 8)
69 (1, 8)
Section End 8
71 (31, 128)
-2 (1, 128)
69 (1, 8)
-2 (1, 8)
71 (23, 64)
-2 (1, 64)
71 (1, 8)
Section End 9
72 (1, 8)
71 (1, 8)
69 (1, 8)
67 (1, 8)
67 (21, 128)
-2 (1, 384)
72 (21, 128)
-2 (1, 384)
74 (21, 128)
-2 (1, 384)
Section End 10
74 (61, 64)
-2 (3, 64)
Section End 11
-2 (1, 1)
Section End 12
-2 (1, 1)
Section End 13
64 (31, 128)
-2 (1, 128)
67 (1, 8)
72 (23, 64)
-2 (1, 64)
74 (1, 8)
76 (1, 8)
Section End 14
76 (15, 64)
-2 (1, 64)
67 (1, 8)
-2 (1, 8)
69 (1, 8)
69 (1, 8)
72 (1, 8)
-2 (1, 8)
71 (1, 8)
Section End 15
71 (15, 64)
-2 (1, 64)
69 (61, 128)
-2 (3, 128)
67 (61, 128)
-2 (3, 128)
77 (61, 128)
76 (1, 4)
Section End 16
76 (15, 32)
-2 (5, 32)
76 (1, 8)
77 (1, 8)
76 (1, 8)
Section End 17
76 (15, 64)
-2 (1, 64)
74 (1, 8)
-2 (1, 8)
72 (1, 8)
74 (23, 64)
-2 (1, 64)
Section End 18
71 (31, 128)
-2 (1, 128)
69 (1, 8)
-2 (1, 8)
67 (23, 64)
-2 (1, 64)
67 (1, 8)
Section End 19
69 (21, 128)
-2 (1, 384)
72 (21, 128)
-2 (1, 384)
72 (21, 128)
-2 (1, 384)
72 (1, 8)
-2 (1, 8)
76 (3, 16)
74 (1, 4)
Section End 20
74 (15, 16)
-2 (1, 16)
Section End 21
64 (31, 128)
-2 (1, 128)
67 (1, 8)
72 (23, 64)
-2 (1, 64)
74 (1, 8)
76 (1, 8)
Section End 22
76 (15, 64)
-2 (1, 64)
67 (1, 8)
-2 (1, 8)
69 (1, 8)
69 (1, 8)
72 (1, 8)
-2 (1, 8)
71 (1, 8)
Section End 23
71 (15, 64)
-2 (1, 64)
69 (61, 128)
-2 (3, 128)
67 (61, 128)
-2 (3, 128)
77 (61, 128)
76 (1, 4)
Section End 24
76 (15, 32)
-2 (5, 32)
76 (1, 8)
77 (1, 8)
76 (1, 8)
Section End 25
76 (15, 64)
-2 (1, 64)
74 (1, 8)
-2 (1, 8)
72 (1, 8)
74 (23, 64)
-2 (1, 64)
Section End 26
71 (31, 128)
-2 (1, 128)
69 (1, 8)
-2 (1, 8)
67 (23, 64)
-2 (1, 64)
67 (1, 8)
Section End 27
69 (21, 128)
-2 (1, 384)
72 (21, 128)
-2 (1, 384)
72 (21, 128)
-2 (1, 384)
72 (1, 8)
-2 (1, 8)
76 (3, 16)
74 (1, 4)
Section End 28
74 (15, 32)
-2 (1, 32)
67 (21, 128)
-2 (1, 384)
72 (21, 128)
-2 (1, 384)
71 (21, 128)
-2 (1, 384)
Section End 29
72 (1, 1)
Section End 30
72 (29, 32)
-2 (1, 10)
Section End 31
-2 (1, 1)
Section End 32
Track 1
36 (31, 128)
-2 (1, 128)
43 (1, 8)
48 (1, 8)
50 (1, 8)
52 (1, 8)
55 (1, 8)
60 (1, 8)
Section End 0
40 (31, 128)
-2 (1, 128)
47 (1, 8)
50 (1, 8)
52 (1, 8)
47 (1, 8)
43 (1, 8)
47 (1, 8)
Section End 1
29 (61, 128)
41 (61, 128)
-2 (3, 128)
31 (61, 128)
43 (61, 128)
-2 (3, 128)
Section End 2
36 (61, 128)
48 (61, 128)
-2 (3, 128)
50 (1, 8)
52 (1, 8)
60 (31, 128)
-2 (1, 128)
Section End 3
-2 (1, 2)
41 (61, 64)
53 (61, 128)
-2 (3, 128)
Section End 4
40 (61, 128)
-2 (3, 128)
45 (61, 128)
-2 (3, 128)
Section End 5
41 (31, 128)
-2 (1, 128)
48 (1, 8)
53 (1, 8)
55 (1, 8)
57 (1, 8)
60 (1, 8)
67 (1, 8)
Section End 6
40 (61, 128)
-2 (3, 128)
45 (61, 128)
-2 (3, 128)
Section End 7
41 (61, 128)
-2 (3, 128)
53 (1, 8)
55 (1, 8)
57 (1, 8)
60 (1, 8)
Section End 8
-2 (1, 2)
43 (61, 64)
55 (61, 128)
-2 (3, 128)
Section End 9
38 (61, 64)
-2 (3, 64)
Section End 10
43 (61, 64)
-2 (3, 64)
Section End 11
-2 (1, 1)
Section End 12
-2 (1, 1)
Section End 13
36 (1, 8)
43 (1, 8)
48 (1, 8)
-2 (1, 8)
52 (1, 8)
55 (1, 8)
52 (1, 8)
48 (1, 8)
Section End 14
41 (1, 8)
48 (1, 8)
53 (1, 8)
-2 (1, 8)
57 (1, 8)
60 (1, 8)
57 (1, 8)
53 (1, 8)
Section End 15
31 (1, 8)
38 (1, 8)
43 (1, 8)
-2 (1, 8)
47 (1, 8)
50 (1, 8)
47 (1, 8)
43 (1, 8)
Section End 16
36 (1, 8)
43 (1, 8)
48 (1, 8)
-2 (1, 8)
52 (1, 8)
55 (1, 8)
60 (1, 8)
59 (1, 8)
Section End 17
33 (1, 8)
40 (1, 8)
45 (1, 8)
-2 (1, 8)
48 (1, 8)
52 (1, 8)
48 (1, 8)
45 (1, 8)
Section End 18
40 (1, 8)
47 (1, 8)
52 (31, 128)
-2 (1, 128)
55 (1, 8)
59 (1, 8)
55 (1, 8)
52 (1, 8)
Section End 19
41 (1, 8)
48 (1, 8)
53 (31, 128)
-2 (1, 128)
57 (1, 8)
60 (1, 8)
57 (1, 8)
53 (1, 8)
Section End 20
-2 (1, 8)
-2 (1, 8)
57 (1, 8)
31 (61, 128)
43 (23, 64)
59 (1, 8)
60 (1, 8)
62 (1, 8)
64 (1, 8)
65 (1, 8)
Section End 21
36 (1, 8)
48 (1, 8)
52 (1, 8)
-2 (1, 8)
55 (1, 8)
60 (1, 8)
55 (1, 8)
52 (1, 8)
Section End 22
41 (1, 8)
48 (1, 8)
53 (1, 8)
-2 (1, 8)
57 (1, 8)
60 (1, 8)
57 (1, 8)
53 (1, 8)
Section End 23
43 (1, 8)
50 (1, 8)
-2 (1, 8)
55 (31, 128)
50 (1, 8)
41 (1, 8)
48 (1, 8)
-2 (1, 8)
53 (31, 128)
48 (1, 8)
Section End 24
40 (1, 8)
47 (1, 8)
-2 (1, 8)
52 (31, 128)
47 (1, 8)
40 (1, 8)
44 (1, 8)
47 (1, 8)
52 (1, 8)
Section End 25
45 (31, 128)
-2 (1, 128)
52 (1, 8)
57 (1, 8)
-2 (1, 2)
Section End 26
40 (61, 128)
52 (61, 128)
-2 (3, 128)
67 (61, 128)
71 (61, 128)
-2 (3, 128)
Section End 27
41 (31, 128)
-2 (1, 128)
53 (1, 8)
-2 (1, 8)
57 (1, 8)
